31,142,0
142,31,0.36261552
5,8,0.716191859
5,8,1.557249562
142,31,4.300042421
5,8,4.419896509
142,31,5.500750206
142,15,9.187595075
142,31,9.781474796
142,15,10.14059508
142,15,10.85692236
142,31,10.97599982
31,142,11.19137264
5,8,11.2343227
142,31,11.3427364
142,15,12.29383126
5,8,12.52062073
142,15,12.98450638
5,8,13.02679651
5,8,13.23841705
15,142,13.36956678
5,8,14.07210863
15,142,15.3888078
107,51,17.27153976
5,8,17.31425618
5,8,17.76931722
107,51,17.89548962
31,142,20.51636124
49,142,21.22572201
137,142,21.22908546
135,142,21.229507
93,142,21.23016749
64,142,21.23264581
50,142,21.2335445
21,142,21.23381383
35,142,21.23440152
10,142,21.23573063
117,142,21.23743354
132,142,21.23806015
47,142,21.24663193
101,142,21.24717249
5,8,21.84055275
137,62,22.54483068
5,8,22.67077567
70,62,23.25942809
137,62,23.38191429
70,62,23.39064133
5,8,23.9772403
142,15,26.00884541
135,62,26.12249429
137,62,26.12455504
47,62,26.12699769
107,51,30.77625627
51,107,30.8679052
107,51,30.92881892
62,70,31.13996341
31,15,32.69690124
15,31,33.40700483
5,8,36.74872535
107,51,38.06342485
51,107,38.30232519
51,107,39.25408488
142,15,39.37694348
107,51,39.61910899
5,8,40.33584752
137,62,40.92678039
137,142,41.3648124
135,142,41.37303334
47,142,41.37572169
102,27,41.40281838
27,125,41.42945621
62,137,41.75080679
5,8,41.77795963
62,70,41.88512921
137,62,41.99769135
47,62,41.99885422
107,62,42.00478579
135,62,42.0063208
70,62,42.09929367
70,62,42.13963339
62,137,42.46377914
62,70,42.4863884
62,137,42.574535
137,62,42.62176127
137,62,42.69742641
135,62,42.70056735
47,62,42.70303813
137,62,42.73559039
135,62,42.73646302
47,62,42.73979663
135,62,42.81930284
47,62,42.8203117
137,62,42.82599933
137,62,42.85324052
135,142,42.93434696
47,62,42.96850943
107,62,42.97081852
135,62,42.97219087
137,62,42.98066415
137,62,43.08424802
62,137,43.19522452
137,62,43.21913205
137,62,43.26279797
62,137,43.28749462
135,62,43.30736563
47,62,43.31618145
137,62,43.3193109
62,70,43.3260858
142,15,43.35454128
137,62,43.42801126
47,62,43.42879927
135,62,43.43475639
137,62,43.66568234
47,62,43.78818512
137,62,43.79350449
137,62,43.89162109
132,33,43.92944793
62,137,44.04254157
142,31,44.14620237
142,15,44.24345564
142,31,44.29318261
55,109,44.36310586
47,31,44.38572421
142,31,44.41627842
142,106,44.84071788
38,10,44.89018014
107,8,45.08771692
48,129,45.12113445
106,142,45.33929094
91,83,45.9416
107,82,46.77149665
25,91,47.13022234
107,51,47.34482543
51,107,47.36770254
31,142,47.40027794
137,142,48.32593726
62,70,48.65729066
104,102,48.68069545
137,102,48.68648124
124,0,48.70467418
72,0,48.713026
107,0,48.71499717
71,0,48.71703894
128,0,48.71814715
138,0,48.71949278
99,115,48.90780479
102,104,49.25243488
102,137,49.31004168
137,102,49.39103962
104,102,49.39690784
119,41,49.52106679
41,61,49.63576609
107,51,49.84492472
104,102,49.87095068
61,62,49.90267973
51,107,50.20204814
107,51,50.23166061
107,51,50.26749801
51,107,50.35094491
107,51,50.47014305
107,51,50.58074902
51,107,50.60978657
62,70,50.83009647
38,29,52.02239105
51,107,52.10899493
132,5,52.12567242
132,5,52.14422766
124,0,52.15914614
107,0,52.1723929
99,115,52.18138547
107,51,52.26137041
99,115,52.49719562
5,8,52.60964764
63,75,52.73078512
132,5,52.86126271
132,33,52.96070088
124,0,53.00099039
62,137,53.09432083
33,132,53.32931241
47,142,53.44737877
137,142,53.45392193
93,142,53.4598557
132,5,54.0324534
5,132,54.05832876
137,62,54.15873283
137,62,54.27044424
61,62,54.30831658
62,70,55.59379084
137,142,55.70313314
70,62,55.73561299
61,62,57.27028612
61,62,58.56377612
61,62,58.60006978
90,23,58.94054176
107,0,59.0575459
124,0,59.06273586
62,61,59.41297498
70,62,59.78146505
31,15,59.89225258
70,62,60.13904265
27,107,60.37936585
107,100,61.67610628
62,61,62.16111046
1,80,62.38446324
137,62,62.42529891
137,62,62.64195021
137,62,62.73182911
137,62,62.78340089
62,110,62.94642436
107,51,62.98044094
1,142,63.00044752
1,142,63.02324039
107,0,63.03133804
107,51,63.12496103
107,51,63.23838613
107,0,64.27857224
63,123,64.30120385
63,75,64.3327406
0,107,64.4134449
0,124,64.45145006
31,15,64.78383693
107,0,64.88243346
107,0,64.93030347
75,63,65.02797909
61,62,65.37879296
63,123,65.60142137
63,75,65.62977888
137,62,65.73352421
107,0,66.18724455
107,0,66.21321484
0,107,66.24165531
63,75,66.45938488
107,0,66.58211636
27,140,66.69243007
107,0,66.93712169
142,1,67.29440356
128,0,67.38523862
124,0,67.3878881
107,0,67.38922275
72,0,67.39050707
71,0,67.39427645
138,0,67.40111672
71,0,67.42513547
107,0,67.43478672
